user_id,limite_pagamento,atualizado_em,limite_dia,limite_noite
1,3555.5,2025-05-14 23:25:03.275026,2933.45,8164.04
2,18209.74,2025-05-14 23:25:03.275077,15514.52,6999.34
3,8562.15,2025-05-14 23:25:03.275084,5984.42,1589.0
4,17020.26,2025-05-14 23:25:03.275089,14237.35,843.0
5,16032.43,2025-05-14 23:25:03.275095,6587.55,2336.59
6,12946.8,2025-05-14 23:25:03.275327,4481.34,8167.69
7,2622.56,2025-05-14 23:25:03.275336,14160.58,7564.67
8,16541.52,2025-05-14 23:25:03.275342,12989.68,7447.88
9,1384.85,2025-05-14 23:25:03.275347,1083.55,3219.44
10,675.79,2025-05-14 23:25:03.275352,4061.37,5564.04
11,11110.92,2025-05-14 23:25:03.275356,3732.24,1302.96
12,6065.25,2025-05-14 23:25:03.275361,13766.83,4698.34
13,7661.35,2025-05-14 23:25:03.275413,9796.5,8460.8
14,9812.59,2025-05-14 23:25:03.275425,8493.77,7302.74
15,19809.26,2025-05-14 23:25:03.275430,4331.28,4092.03
16,12746.44,2025-05-14 23:25:03.275434,7615.96,8095.66
17,12862.91,2025-05-14 23:25:03.275438,3245.57,550.92
18,7325.88,2025-05-14 23:25:03.275443,8729.71,6409.99
19,3354.18,2025-05-14 23:25:03.275447,6532.52,2173.21
20,19173.83,2025-05-14 23:25:03.275451,8887.41,6943.08
21,3457.48,2025-05-14 23:25:03.275455,9150.47,7030.85
22,14740.92,2025-05-14 23:25:03.275459,3856.36,1003.32
23,4003.62,2025-05-14 23:25:03.275463,3148.19,7229.34
24,141.69,2025-05-14 23:25:03.275467,5573.04,1240.83
25,7543.13,2025-05-14 23:25:03.275470,1121.72,1218.81
26,4894.97,2025-05-14 23:25:03.275475,4935.86,1781.21
27,14350.89,2025-05-14 23:25:03.275480,7947.79,693.8
28,3301.18,2025-05-14 23:25:03.275484,8074.91,4649.45
29,1741.84,2025-05-14 23:25:03.275488,7840.41,6795.38
30,17997.03,2025-05-14 23:25:03.275492,8201.19,3066.79
31,14936.53,2025-05-14 23:25:03.275495,6447.81,5521.88
32,9676.67,2025-05-14 23:25:03.275499,6683.64,7401.9
33,18842.75,2025-05-14 23:25:03.275503,5881.51,5448.89
